# timestamp,positive_sequence_voltage,distribution_load
2013-08-28 03:03:00 PST,+141096+0j,+1.51214e+06+821432j
2013-08-28 03:04:00 PST,+141096+0j,+1.50498e+06+818857j
2013-08-28 03:05:00 PST,+141097+0j,+1.49972e+06+817173j
2013-08-28 03:06:00 PST,+141103+0j,+1.50292e+06+818657j
2013-08-28 03:07:00 PST,+141107+0j,+1.50803e+06+820316j
2013-08-28 03:08:00 PST,+141104+0j,+1.50816e+06+819774j
2013-08-28 03:09:00 PST,+141100+0j,+1.5101e+06+820092j
2013-08-28 03:10:00 PST,+141101+0j,+1.51703e+06+822606j
2013-08-28 03:11:00 PST,+141100+0j,+1.51987e+06+823612j
2013-08-28 03:12:00 PST,+141094+0j,+1.51521e+06+821718j
2013-08-28 03:13:00 PST,+141092+0j,+1.51248e+06+820732j
2013-08-28 03:14:00 PST,+141096+0j,+1.51477e+06+821955j
2013-08-28 03:15:00 PST,+141098+0j,+1.51517e+06+822286j
2013-08-28 03:16:00 PST,+141096+0j,+1.51166e+06+820726j
2013-08-28 03:17:00 PST,+141095+0j,+1.51131e+06+820414j
2013-08-28 03:18:00 PST,+141098+0j,+1.51594e+06+822292j
2013-08-28 03:19:00 PST,+141099+0j,+1.51867e+06+823273j
2013-08-28 03:20:00 PST,+141095+0j,+1.5164e+06+822054j
2013-08-28 03:21:00 PST,+141093+0j,+1.51602e+06+821727j
2013-08-28 03:22:00 PST,+141095+0j,+1.52066e+06+823605j
2013-08-28 03:23:00 PST,+141096+0j,+1.5234e+06+824589j
2013-08-28 03:24:00 PST,+141091+0j,+1.52112e+06+823367j
2013-08-28 03:25:00 PST,+141089+0j,+1.52073e+06+823037j
2013-08-28 03:26:00 PST,+141092+0j,+1.52286e+06+824211j
2013-08-28 03:27:00 PST,+141092+0j,+1.5197e+06+823539j
2013-08-28 03:28:00 PST,+141090+0j,+1.51157e+06+820683j
2013-08-28 03:29:00 PST,+141092+0j,+1.50539e+06+818745j
2013-08-28 03:30:00 PST,+141098+0j,+1.50416e+06+818989j
2013-08-28 03:31:00 PST,+141103+0j,+1.50398e+06+819166j
2013-08-28 03:32:00 PST,+141103+0j,+1.50301e+06+818328j
2013-08-28 03:33:00 PST,+141103+0j,+1.50387e+06+818355j
2013-08-28 03:34:00 PST,+141104+0j,+1.50963e+06+820543j
2013-08-28 03:35:00 PST,+141104+0j,+1.51353e+06+821847j
2013-08-28 03:36:00 PST,+141099+0j,+1.51009e+06+820299j
2013-08-28 03:37:00 PST,+141096+0j,+1.50502e+06+818654j
2013-08-28 03:38:00 PST,+141100+0j,+1.50492e+06+819205j
2013-08-28 03:39:00 PST,+141103+0j,+1.50297e+06+818884j
2013-08-28 03:40:00 PST,+141103+0j,+1.49611e+06+816393j
2013-08-28 03:41:00 PST,+141104+0j,+1.49339e+06+815424j
2013-08-28 03:42:00 PST,+141109+0j,+1.49918e+06+817630j
2013-08-28 03:43:00 PST,+141112+0j,+1.50309e+06+818945j
2013-08-28 03:44:00 PST,+141107+0j,+1.50204e+06+818068j
2013-08-28 03:45:00 PST,+141104+0j,+1.50285e+06+818071j
2013-08-28 03:46:00 PST,+141105+0j,+1.50903e+06+820378j
2013-08-28 03:47:00 PST,+141105+0j,+1.5141e+06+822010j
2013-08-28 03:48:00 PST,+141100+0j,+1.51418e+06+821447j
2013-08-28 03:49:00 PST,+141096+0j,+1.51612e+06+821766j
2013-08-28 03:50:00 PST,+141097+0j,+1.52308e+06+824290j
2013-08-28 03:51:00 PST,+141095+0j,+1.5265e+06+825458j
2013-08-28 03:52:00 PST,+141090+0j,+1.52192e+06+823586j
2013-08-28 03:53:00 PST,+141087+0j,+1.51927e+06+822620j
2013-08-28 03:54:00 PST,+141091+0j,+1.52169e+06+823880j
2013-08-28 03:55:00 PST,+141093+0j,+1.52219e+06+824242j
2013-08-28 03:56:00 PST,+141091+0j,+1.51872e+06+822690j
2013-08-28 03:57:00 PST,+141090+0j,+1.51912e+06+822588j
2013-08-28 03:58:00 PST,+141093+0j,+1.52454e+06+824688j
2013-08-28 03:59:00 PST,+141093+0j,+1.52804e+06+825883j
2013-08-28 04:00:00 PST,+141089+0j,+1.52842e+06+825627j
2013-08-28 04:01:00 PST,+141086+0j,+1.52815e+06+825328j
2013-08-28 04:02:00 PST,+141086+0j,+1.52971e+06+826115j
2013-08-28 04:03:00 PST,+141087+0j,+1.53133e+06+826785j
2013-08-28 04:04:00 PST,+141085+0j,+1.52986e+06+826019j
2013-08-28 04:05:00 PST,+141084+0j,+1.52834e+06+825374j
2013-08-28 04:06:00 PST,+141085+0j,+1.52992e+06+826173j
2013-08-28 04:07:00 PST,+141087+0j,+1.53157e+06+826852j
2013-08-28 04:08:00 PST,+141085+0j,+1.53011e+06+826088j
2013-08-28 04:09:00 PST,+141083+0j,+1.52859e+06+825445j
2013-08-28 04:10:00 PST,+141085+0j,+1.53019e+06+826246j
2013-08-28 04:11:00 PST,+141086+0j,+1.53108e+06+826716j
2013-08-28 04:12:00 PST,+141085+0j,+1.52716e+06+825261j
2013-08-28 04:13:00 PST,+141084+0j,+1.52321e+06+823936j
2013-08-28 04:14:00 PST,+141087+0j,+1.52237e+06+824058j
2013-08-28 04:15:00 PST,+141090+0j,+1.52156e+06+824055j
2013-08-28 04:16:00 PST,+141090+0j,+1.51737e+06+822530j
2013-08-28 04:17:00 PST,+141091+0j,+1.51044e+06+820156j
2013-08-28 04:18:00 PST,+141096+0j,+1.50851e+06+819981j
2013-08-28 04:19:00 PST,+141099+0j,+1.50849e+06+820420j
2013-08-28 04:20:00 PST,+141099+0j,+1.50352e+06+818674j
2013-08-28 04:21:00 PST,+141100+0j,+1.49981e+06+817207j
2013-08-28 04:22:00 PST,+141105+0j,+1.50933e+06+820243j
2013-08-28 04:23:00 PST,+141107+0j,+1.52078e+06+823892j
2013-08-28 04:24:00 PST,+141098+0j,+1.52714e+06+825300j
2013-08-28 04:25:00 PST,+141091+0j,+1.5315e+06+826067j
2013-08-28 04:26:00 PST,+141089+0j,+1.53837e+06+828338j
2013-08-28 04:27:00 PST,+141085+0j,+1.53998e+06+829211j
2013-08-28 04:28:00 PST,+141078+0j,+1.5365e+06+827862j
2013-08-28 04:29:00 PST,+141078+0j,+1.53309e+06+826690j
2013-08-28 04:30:00 PST,+141080+0j,+1.5328e+06+826966j
2013-08-28 04:31:00 PST,+141083+0j,+1.53341e+06+827359j
2013-08-28 04:32:00 PST,+141083+0j,+1.5335e+06+827036j
2013-08-28 04:33:00 PST,+141082+0j,+1.53353e+06+826827j
2013-08-28 04:34:00 PST,+141083+0j,+1.53664e+06+828052j
2013-08-28 04:35:00 PST,+141083+0j,+1.53981e+06+829158j
2013-08-28 04:36:00 PST,+141080+0j,+1.53895e+06+828559j
2013-08-28 04:37:00 PST,+141078+0j,+1.53508e+06+827248j
2013-08-28 04:38:00 PST,+141079+0j,+1.53434e+06+827392j
2013-08-28 04:39:00 PST,+141082+0j,+1.53368e+06+827429j
2013-08-28 04:40:00 PST,+141082+0j,+1.52991e+06+826021j
2013-08-28 04:41:00 PST,+141082+0j,+1.52574e+06+824638j
2013-08-28 04:42:00 PST,+141085+0j,+1.52341e+06+824343j
2013-08-28 04:43:00 PST,+141088+0j,+1.52112e+06+823925j
2013-08-28 04:44:00 PST,+141090+0j,+1.51578e+06+822082j
2013-08-28 04:45:00 PST,+141091+0j,+1.5085e+06+819612j
2013-08-28 04:46:00 PST,+141095+0j,+1.50822e+06+819898j
2013-08-28 04:47:00 PST,+141101+0j,+1.51786e+06+823053j
2013-08-28 04:48:00 PST,+141101+0j,+1.5225e+06+824004j
2013-08-28 04:49:00 PST,+141093+0j,+1.525e+06+824248j
2013-08-28 04:50:00 PST,+141090+0j,+1.53255e+06+826709j
2013-08-28 04:51:00 PST,+141089+0j,+1.5418e+06+829737j
2013-08-28 04:52:00 PST,+141083+0j,+1.54436e+06+830093j
2013-08-28 04:53:00 PST,+141076+0j,+1.54843e+06+831214j
2013-08-28 04:54:00 PST,+141075+0j,+1.55412e+06+833159j
2013-08-28 04:55:00 PST,+141072+0j,+1.55826e+06+834317j
2013-08-28 04:56:00 PST,+141067+0j,+1.55979e+06+834383j
2013-08-28 04:57:00 PST,+141065+0j,+1.55808e+06+833890j
2013-08-28 04:58:00 PST,+141064+0j,+1.55795e+06+834199j
2013-08-28 04:59:00 PST,+141065+0j,+1.5563e+06+833739j
2013-08-28 05:00:00 PST,+141065+0j,+1.5531e+06+832488j
2013-08-28 05:01:00 PST,+141066+0j,+1.55093e+06+831882j
2013-08-28 05:02:00 PST,+141069+0j,+1.54762e+06+831307j
2013-08-28 05:03:00 PST,+141070+0j,+1.54276e+06+829941j
2013-08-28 05:04:00 PST,+141072+0j,+1.53639e+06+827810j
2013-08-28 05:05:00 PST,+141076+0j,+1.53001e+06+825813j
2013-08-28 05:06:00 PST,+141082+0j,+1.52824e+06+825689j
2013-08-28 05:07:00 PST,+141085+0j,+1.53507e+06+827835j
2013-08-28 05:08:00 PST,+141085+0j,+1.53878e+06+828525j
2013-08-28 05:09:00 PST,+141081+0j,+1.54235e+06+829307j
2013-08-28 05:10:00 PST,+141080+0j,+1.54908e+06+831542j
2013-08-28 05:11:00 PST,+141077+0j,+1.5549e+06+833385j
2013-08-28 05:12:00 PST,+141070+0j,+1.55168e+06+832108j
2013-08-28 05:13:00 PST,+141067+0j,+1.55006e+06+831641j
2013-08-28 05:14:00 PST,+141070+0j,+1.55007e+06+832001j
2013-08-28 05:15:00 PST,+141071+0j,+1.54852e+06+831566j
2013-08-28 05:16:00 PST,+141070+0j,+1.54571e+06+830426j
2013-08-28 05:17:00 PST,+141071+0j,+1.54652e+06+830659j
2013-08-28 05:18:00 PST,+141074+0j,+1.54888e+06+831679j
2013-08-28 05:19:00 PST,+141073+0j,+1.54967e+06+831899j
2013-08-28 05:20:00 PST,+141071+0j,+1.5489e+06+831327j
2013-08-28 05:21:00 PST,+141071+0j,+1.54998e+06+831632j
2013-08-28 05:22:00 PST,+141072+0j,+1.5551e+06+833422j
2013-08-28 05:23:00 PST,+141071+0j,+1.55865e+06+834422j
2013-08-28 05:24:00 PST,+141067+0j,+1.5606e+06+834608j
2013-08-28 05:25:00 PST,+141064+0j,+1.56411e+06+835594j
2013-08-28 05:26:00 PST,+141063+0j,+1.56907e+06+837335j
2013-08-28 05:27:00 PST,+141061+0j,+1.57108e+06+837893j
2013-08-28 05:28:00 PST,+141057+0j,+1.57149e+06+837649j
2013-08-28 05:29:00 PST,+141055+0j,+1.57352e+06+838217j
2013-08-28 05:30:00 PST,+141056+0j,+1.57714e+06+839585j
2013-08-28 05:31:00 PST,+141054+0j,+1.57921e+06+840166j
2013-08-28 05:32:00 PST,+141051+0j,+1.58021e+06+840091j
2013-08-28 05:33:00 PST,+141050+0j,+1.58282e+06+840823j
2013-08-28 05:34:00 PST,+141049+0j,+1.58703e+06+842357j
2013-08-28 05:35:00 PST,+141047+0j,+1.58963e+06+843088j
2013-08-28 05:36:00 PST,+141044+0j,+1.58989e+06+842802j
2013-08-28 05:37:00 PST,+141042+0j,+1.58164e+06+840461j
2013-08-28 05:38:00 PST,+141042+0j,+1.57499e+06+838934j
2013-08-28 05:39:00 PST,+141048+0j,+1.56686e+06+836655j
2013-08-28 05:40:00 PST,+141053+0j,+1.55714e+06+833588j
2013-08-28 05:41:00 PST,+141058+0j,+1.54967e+06+831499j
2013-08-28 05:42:00 PST,+141066+0j,+1.55564e+06+833554j
2013-08-28 05:43:00 PST,+141071+0j,+1.56004e+06+834815j
2013-08-28 05:44:00 PST,+141066+0j,+1.56272e+06+835206j
2013-08-28 05:45:00 PST,+141063+0j,+1.56697e+06+836398j
2013-08-28 05:46:00 PST,+141062+0j,+1.57272e+06+838357j
2013-08-28 05:47:00 PST,+141059+0j,+1.57424e+06+838777j
2013-08-28 05:48:00 PST,+141054+0j,+1.57417e+06+838395j
2013-08-28 05:49:00 PST,+141053+0j,+1.57572e+06+838830j
2013-08-28 05:50:00 PST,+141054+0j,+1.57888e+06+840069j
2013-08-28 05:51:00 PST,+141053+0j,+1.58049e+06+840522j
2013-08-28 05:52:00 PST,+141050+0j,+1.58309e+06+840901j
2013-08-28 05:53:00 PST,+141049+0j,+1.5873e+06+842087j
2013-08-28 05:54:00 PST,+141047+0j,+1.59309e+06+844065j
2013-08-28 05:55:00 PST,+141044+0j,+1.59727e+06+845239j
2013-08-28 05:56:00 PST,+141040+0j,+1.5998e+06+845591j
2013-08-28 05:57:00 PST,+141037+0j,+1.60299e+06+846488j
2013-08-28 05:58:00 PST,+141035+0j,+1.60784e+06+848199j
2013-08-28 05:59:00 PST,+141033+0j,+1.61105e+06+849103j
2013-08-28 06:00:00 PST,+141029+0j,+1.6126e+06+849184j
2013-08-28 06:01:00 PST,+141027+0j,+1.61794e+06+850914j
2013-08-28 06:02:00 PST,+141024+0j,+1.62456e+06+853128j
2013-08-28 06:03:00 PST,+141022+0j,+1.62741e+06+853706j
2013-08-28 06:04:00 PST,+141019+0j,+1.63071e+06+854286j
2013-08-28 06:05:00 PST,+141015+0j,+1.63783e+06+856524j
2013-08-28 06:06:00 PST,+141011+0j,+1.64447e+06+858738j
2013-08-28 06:07:00 PST,+141008+0j,+1.64456e+06+858744j
2013-08-28 06:08:00 PST,+141005+0j,+1.64334e+06+858040j
2013-08-28 06:09:00 PST,+141003+0j,+1.64424e+06+858300j
2013-08-28 06:10:00 PST,+141002+0j,+1.64642e+06+859263j
2013-08-28 06:11:00 PST,+141003+0j,+1.64652e+06+859286j
2013-08-28 06:12:00 PST,+141003+0j,+1.64828e+06+859440j
2013-08-28 06:13:00 PST,+141001+0j,+1.6522e+06+860562j
2013-08-28 06:14:00 PST,+140998+0j,+1.65738e+06+862372j
2013-08-28 06:15:00 PST,+140998+0j,+1.66047e+06+863237j
2013-08-28 06:16:00 PST,+140995+0j,+1.66226e+06+863395j
2013-08-28 06:17:00 PST,+140991+0j,+1.66431e+06+863977j
2013-08-28 06:18:00 PST,+140988+0j,+1.66758e+06+865242j
2013-08-28 06:19:00 PST,+140989+0j,+1.66876e+06+865568j
2013-08-28 06:20:00 PST,+140988+0j,+1.66862e+06+865184j
2013-08-28 06:21:00 PST,+140985+0j,+1.67061e+06+865754j
2013-08-28 06:22:00 PST,+140984+0j,+1.67444e+06+867184j
2013-08-28 06:23:00 PST,+140984+0j,+1.67618e+06+867669j
2013-08-28 06:24:00 PST,+140983+0j,+1.67659e+06+867439j
2013-08-28 06:25:00 PST,+140980+0j,+1.67913e+06+868165j
2013-08-28 06:26:00 PST,+140978+0j,+1.68299e+06+869606j
